"Title:","US Crude Oil Production from the US Crude Oil Production Database"
"SubTitle:","USA"
"Time:","01/1920 - 08/2022"
"Unit of Measure:","Barrels"
"Citation:","Energy Information Administration (2022-11-01). US Crude Oil Production: US Crude Oil Production, 01/1920 - 08/2022. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  004-002-001 doi:https://doi.org/10.6068/DP1845CAA6BEB23"
"ColumnCount:",2
"RowCount:",1232

"Time","US Crude Oil Production (Barrels)"
"01/1920",34008000
"02/1920",33193000
"03/1920",36171000
"04/1920",34945000
"05/1920",36622000
"06/1920",36663000
"07/1920",37746000
"08/1920",38906000
"09/1920",37521000
"10/1920",39584000
"11/1920",38609000
"12/1920",38961000
"01/1921",38138000
"02/1921",35524000
"03/1921",41105000
"04/1921",40233000
"05/1921",42189000
"06/1921",40548000
"07/1921",40461000
"08/1921",41109000
"09/1921",36763000
"10/1921",35832000
"11/1921",38108000
"12/1921",42173000
"01/1922",43696000
"02/1922",41314000
"03/1922",47188000
"04/1922",45167000
"05/1922",47002000
"06/1922",46087000
"07/1922",47134000
"08/1922",47059000
"09/1922",45805000
"10/1922",48410000
"11/1922",48027000
"12/1922",50642000
"01/1923",52527000
"02/1923",48588000
"03/1923",56969000
"04/1923",59008000
"05/1923",62377000
"06/1923",62845000
"07/1923",65925000
"08/1923",66422000
"09/1923",65306000
"10/1923",67506000
"11/1923",65388000
"12/1923",59546000
"01/1924",57273000
"02/1924",55889000
"03/1924",60141000
"04/1924",59830000
"05/1924",61834000
"06/1924",59583000
"07/1924",61932000
"08/1924",62398000
"09/1924",60376000
"10/1924",60469000
"11/1924",56782000
"12/1924",57433000
"01/1925",53802000
"02/1925",48571000
"03/1925",53597000
"04/1925",51914000
"05/1925",53367000
"06/1925",51915000
"07/1925",52138000
"08/1925",52198000
"09/1925",51559000
"10/1925",51769000
"11/1925",49921000
"12/1925",49622000
"01/1926",59981000
"02/1926",54892000
"03/1926",60880000
"04/1926",60371000
"05/1926",62822000
"06/1926",61789000
"07/1926",65168000
"08/1926",67009000
"09/1926",65782000
"10/1926",69664000
"11/1926",69891000
"12/1926",72625000
"01/1927",71758000
"02/1927",68122000
"03/1927",75514000
"04/1927",73132000
"05/1927",76845000
"06/1927",75303000
"07/1927",78780000
"08/1927",78788000
"09/1927",75909000
"10/1927",77534000
"11/1927",74493000
"12/1927",74951000
"01/1928",72793000
"02/1928",68565000
"03/1928",74528000
"04/1928",72393000
"05/1928",75277000
"06/1928",72676000
"07/1928",75584000
"08/1928",77807000
"09/1928",76484000
"10/1928",79751000
"11/1928",76123000
"12/1928",79493000
"01/1929",82054000
"02/1929",75456000
"03/1929",82463000
"04/1929",80412000
"05/1929",84499000
"06/1929",83407000
"07/1929",91309000
"08/1929",92165000
"09/1929",87453000
"10/1929",88430000
"11/1929",78758000
"12/1929",80917000
"01/1930",79633000
"02/1930",74290000
"03/1930",78226000
"04/1930",77483000
"05/1930",80528000
"06/1930",77060000
"07/1930",76922000
"08/1930",74831000
"09/1930",71216000
"10/1930",72893000
"11/1930",67957000
"12/1930",66972000
"01/1931",65737000
"02/1931",60540000
"03/1931",69429000
"04/1931",72860000
"05/1931",76822000
"06/1931",75011000
"07/1931",78210000
"08/1931",68014000
"09/1931",64378000
"10/1931",73297000
"11/1931",73456000
"12/1931",73327000
"01/1932",67014000
"02/1932",62512000
"03/1932",67456000
"04/1932",67915000
"05/1932",68854000
"06/1932",65144000
"07/1932",66655000
"08/1932",66568000
"09/1932",65518000
"10/1932",65598000
"11/1932",63630000
"12/1932",58295000
"01/1933",65159000
"02/1933",61252000
"03/1933",75185000
"04/1933",65709000
"05/1933",86638000
"06/1933",84386000
"07/1933",85321000
"08/1933",85485000
"09/1933",78321000
"10/1933",76077000
"11/1933",69966000
"12/1933",72157000
"01/1934",72017000
"02/1934",65383000
"03/1934",75426000
"04/1934",75645000
"05/1934",79966000
"06/1934",79636000
"07/1934",81339000
"08/1934",79105000
"09/1934",75759000
"10/1934",76593000
"11/1934",72399000
"12/1934",74797000
"01/1935",78715000
"02/1935",72763000
"03/1935",81488000
"04/1935",78427000
"05/1935",82454000
"06/1935",82338000
"07/1935",85485000
"08/1935",84816000
"09/1935",84109000
"10/1935",88160000
"11/1935",86476000
"12/1935",88711000
"01/1936",88820000
"02/1936",82120000
"03/1936",90568000
"04/1936",90479000
"05/1936",93739000
"06/1936",90185000
"07/1936",92075000
"08/1936",95090000
"09/1936",90972000
"10/1936",95795000
"11/1936",91018000
"12/1936",97652000
"01/1937",98567000
"02/1937",93173000
"03/1937",106724000
"04/1937",104979000
"05/1937",110911000
"06/1937",105812000
"07/1937",110721000
"08/1937",115090000
"09/1937",109980000
"10/1937",110911000
"11/1937",104206000
"12/1937",106579000
"01/1938",106007000
"02/1938",94662000
"03/1938",106524000
"04/1938",102702000
"05/1938",98674000
"06/1938",94277000
"07/1938",102898000
"08/1938",106165000
"09/1938",98661000
"10/1938",101830000
"11/1938",98567000
"12/1938",102287000
"01/1939",102490000
"02/1939",93475000
"03/1939",106768000
"04/1939",105510000
"05/1939",110541000
"06/1939",104607000
"07/1939",110937000
"08/1939",80865000
"09/1939",108168000
"10/1939",114198000
"11/1939",111887000
"12/1939",114810000
"01/1940",117227000
"02/1940",108399000
"03/1940",121560000
"04/1940",119000000
"05/1940",123854000
"06/1940",119302000
"07/1940",127493000
"08/1940",130633000
"09/1940",130407000
"10/1940",136503000
"11/1940",133646000
"12/1940",135152000
"01/1941",110647000
"02/1941",100791000
"03/1941",112817000
"04/1941",111080000
"05/1941",116976000
"06/1941",115027000
"07/1941",118251000
"08/1941",121354000
"09/1941",119446000
"10/1941",126145000
"11/1941",123355000
"12/1941",128293000
"01/1942",128262000
"02/1942",113961000
"03/1942",114473000
"04/1942",105053000
"05/1942",110192000
"06/1942",108595000
"07/1942",111782000
"08/1942",120429000
"09/1942",115801000
"10/1942",120311000
"11/1942",116101000
"12/1942",120519000
"01/1943",117372000
"02/1943",108487000
"03/1943",121648000
"04/1943",119100000
"05/1943",123957000
"06/1943",120111000
"07/1943",127629000
"08/1943",130796000
"09/1943",130564000
"10/1943",136837000
"11/1943",133824000
"12/1943",135288000
"01/1944",135682000
"02/1944",128842000
"03/1944",136814000
"04/1944",133588000
"05/1944",141189000
"06/1944",137263000
"07/1944",141438000
"08/1944",145407000
"09/1944",142985000
"10/1944",146911000
"11/1944",142463000
"12/1944",145322000
"01/1945",147446000
"02/1945",133463000
"03/1945",148935000
"04/1945",144219000
"05/1945",151180000
"06/1945",145783000
"07/1945",151803000
"08/1945",151198000
"09/1945",132690000
"10/1945",132800000
"11/1945",135511000
"12/1945",138627000
"01/1946",143368000
"02/1946",132129000
"03/1946",136835000
"04/1946",140196000
"05/1946",148334000
"06/1946",146890000
"07/1946",152586000
"08/1946",149910000
"09/1946",143708000
"10/1946",148323000
"11/1946",144674000
"12/1946",146471000
"01/1947",144823000
"02/1947",134696000
"03/1947",152178000
"04/1947",149410000
"05/1947",156055000
"06/1947",153058000
"07/1947",159366000
"08/1947",160448000
"09/1947",157665000
"10/1947",165032000
"11/1947",158701000
"12/1947",165555000
"01/1948",164098000
"02/1948",155577000
"03/1948",167868000
"04/1948",164726000
"05/1948",170705000
"06/1948",166448000
"07/1948",171369000
"08/1948",173015000
"09/1948",163244000
"10/1948",174972000
"11/1948",170777000
"12/1948",177386000
"01/1949",167016000
"02/1949",150682000
"03/1949",162399000
"04/1949",150343000
"05/1949",154250000
"06/1949",147283000
"07/1949",145530000
"08/1949",148356000
"09/1949",148286000
"10/1949",155469000
"11/1949",156496000
"12/1949",155830000
"01/1950",152935000
"02/1950",139127000
"03/1950",151301000
"04/1950",149147000
"05/1950",159558000
"06/1950",161305000
"07/1950",170058000
"08/1950",176192000
"09/1950",176698000
"10/1950",183011000
"11/1950",176782000
"12/1950",177460000
"01/1951",183437000
"02/1951",166163000
"03/1951",187774000
"04/1951",183860000
"05/1951",191601000
"06/1951",184064000
"07/1951",190626000
"08/1951",193537000
"09/1951",188016000
"10/1951",198163000
"11/1951",188499000
"12/1951",191971000
"01/1952",192848000
"02/1952",184818000
"03/1952",197121000
"04/1952",192936000
"05/1952",157748000
"06/1952",185692000
"07/1952",188985000
"08/1952",192768000
"09/1952",195603000
"10/1952",201581000
"11/1952",193832000
"12/1952",205904000
"01/1953",203211000
"02/1953",183183000
"03/1953",202024000
"04/1953",191953000
"05/1953",198117000
"06/1953",197630000
"07/1953",204711000
"08/1953",204490000
"09/1953",196571000
"10/1953",193726000
"11/1953",188116000
"12/1953",193350000
"01/1954",193437000
"02/1954",178644000
"03/1954",201763000
"04/1954",198502000
"05/1954",200627000
"06/1954",194974000
"07/1954",194098000
"08/1954",190388000
"09/1954",184325000
"10/1954",189724000
"11/1954",190372000
"12/1954",198134000
"01/1955",209601000
"02/1955",191342000
"03/1955",213453000
"04/1955",206668000
"05/1955",207067000
"06/1955",197844000
"07/1955",205614000
"08/1955",206619000
"09/1955",202037000
"10/1955",211866000
"11/1955",210454000
"12/1955",221863000
"01/1956",223125000
"02/1956",209078000
"03/1956",225645000
"04/1956",214412000
"05/1956",218942000
"06/1956",213010000
"07/1956",219770000
"08/1956",223035000
"09/1956",211585000
"10/1956",215570000
"11/1956",214438000
"12/1956",228673000
"01/1957",231631000
"02/1957",214967000
"03/1957",238490000
"04/1957",226392000
"05/1957",230466000
"06/1957",213302000
"07/1957",212781000
"08/1957",210150000
"09/1957",206777000
"10/1957",212055000
"11/1957",205249000
"12/1957",214641000
"01/1958",213280000
"02/1958",190947000
"03/1958",194580000
"04/1958",189014000
"05/1958",193205000
"06/1958",190172000
"07/1958",203701000
"08/1958",215030000
"09/1958",212642000
"10/1958",215887000
"11/1958",209252000
"12/1958",221277000
"01/1959",223926000
"02/1959",201435000
"03/1959",222839000
"04/1959",217685000
"05/1959",223806000
"06/1959",212489000
"07/1959",210311000
"08/1959",209733000
"09/1959",205700000
"10/1959",214248000
"11/1959",209449000
"12/1959",222969000
"01/1960",224140000
"02/1960",209986000
"03/1960",220977000
"04/1960",211132000
"05/1960",212296000
"06/1960",208161000
"07/1960",212645000
"08/1960",215145000
"09/1960",209119000
"10/1960",215687000
"11/1960",213992000
"12/1960",221653000
"01/1961",223497000
"02/1961",204274000
"03/1961",231596000
"04/1961",219846000
"05/1961",221553000
"06/1961",213084000
"07/1961",215699000
"08/1961",220218000
"09/1961",209848000
"10/1961",220942000
"11/1961",214566000
"12/1961",226635000
"01/1962",227756000
"02/1962",209072000
"03/1962",228661000
"04/1962",221737000
"05/1962",222969000
"06/1962",217712000
"07/1962",224018000
"08/1962",224240000
"09/1962",219589000
"10/1962",228380000
"11/1962",223231000
"12/1962",228824000
"01/1963",226420000
"02/1963",212437000
"03/1963",234289000
"04/1963",228270000
"05/1963",234499000
"06/1963",226853000
"07/1963",235144000
"08/1963",236830000
"09/1963",225207000
"10/1963",233610000
"11/1963",226321000
"12/1963",232843000
"01/1964",236337000
"02/1964",222947000
"03/1964",239068000
"04/1964",232185000
"05/1964",234742000
"06/1964",226808000
"07/1964",231648000
"08/1964",230926000
"09/1964",225965000
"10/1964",236304000
"11/1964",229029000
"12/1964",240863000
"01/1965",240946000
"02/1965",218612000
"03/1965",243763000
"04/1965",236844000
"05/1965",238253000
"06/1965",232440000
"07/1965",237606000
"08/1965",240180000
"09/1965",222529000
"10/1965",244122000
"11/1965",239635000
"12/1965",253584000
"01/1966",249459000
"02/1966",230733000
"03/1966",257107000
"04/1966",248155000
"05/1966",258677000
"06/1966",250391000
"07/1966",255121000
"08/1966",255812000
"09/1966",247632000
"10/1966",258008000
"11/1966",252825000
"12/1966",263843000
"01/1967",265577000
"02/1967",241366000
"03/1967",264854000
"04/1967",254252000
"05/1967",259923000
"06/1967",256174000
"07/1967",283776000
"08/1967",292495000
"09/1967",272845000
"10/1967",278997000
"11/1967",269348000
"12/1967",276135000
"01/1968",279868000
"02/1968",270425000
"03/1968",288882000
"04/1968",273690000
"05/1968",285355000
"06/1968",274320000
"07/1968",283836000
"08/1968",283154000
"09/1968",267960000
"10/1968",276396000
"11/1968",269070000
"12/1968",276086000
"01/1969",275528000
"02/1969",249984000
"03/1969",280705000
"04/1969",277140000
"05/1969",290036000
"06/1969",288935000
"07/1969",288145000
"08/1969",281077000
"09/1969",278850000
"10/1969",285603000
"11/1969",280380000
"12/1969",295368000
"01/1970",293818000
"02/1970",267960000
"03/1970",294748000
"04/1970",287730000
"05/1970",295213000
"06/1970",280770000
"07/1970",285274000
"08/1970",296360000
"09/1970",295590000
"10/1970",310403000
"11/1970",301320000
"12/1970",308264000
"01/1971",299305000
"02/1971",272412000
"03/1971",302808000
"04/1971",293070000
"05/1971",298995000
"06/1971",288120000
"07/1971",293121000
"08/1971",291741000
"09/1971",274050000
"10/1971",284022000
"11/1971",274170000
"12/1971",282100000
"01/1972",282534000
"02/1972",270744000
"03/1972",293322000
"04/1972",285390000
"05/1972",298034000
"06/1972",285660000
"07/1972",294376000
"08/1972",293973000
"09/1972",285240000
"10/1972",293930000
"11/1972",282780000
"12/1972",289385000
"01/1973",284454000
"02/1973",263066000
"03/1973",287430000
"04/1973",278757000
"05/1973",287134000
"06/1973",276418000
"07/1973",285731000
"08/1973",284225000
"09/1973",271959000
"10/1973",285940000
"11/1973",274829000
"12/1973",280960000
"01/1974",276950000
"02/1974",255982000
"03/1974",277927000
"04/1974",268619000
"05/1974",276228000
"06/1974",263407000
"07/1974",272184000
"08/1974",269665000
"09/1974",253288000
"10/1974",266949000
"11/1974",257064000
"12/1974",264322000
"01/1975",262104000
"02/1975",240552000
"03/1975",263297000
"04/1975",253698000
"05/1975",259742000
"06/1975",252624000
"07/1975",258408000
"08/1975",255712000
"09/1975",248389000
"10/1975",258057000
"11/1975",248336000
"12/1975",255860000
"01/1976",255185000
"02/1976",238705000
"03/1976",255198000
"04/1976",242310000
"05/1976",251860000
"06/1976",242833000
"07/1976",251942000
"08/1976",251429000
"09/1976",244489000
"10/1976",249962000
"11/1976",242388000
"12/1976",249879000
"01/1977",243478000
"02/1977",227890000
"03/1977",250778000
"04/1977",244347000
"05/1977",250317000
"06/1977",243058000
"07/1977",251244000
"08/1977",257510000
"09/1977",254392000
"10/1977",265776000
"11/1977",257378000
"12/1977",263097000
"01/1978",259150000
"02/1978",234544000
"03/1978",270324000
"04/1978",264526000
"05/1978",273583000
"06/1978",264974000
"07/1978",271442000
"08/1978",271502000
"09/1978",264010000
"10/1978",273420000
"11/1978",262233000
"12/1978",268508000
"01/1979",262716000
"02/1979",238710000
"03/1979",266635000
"04/1979",256593000
"05/1979",266631000
"06/1979",252949000
"07/1979",259278000
"08/1979",264981000
"09/1979",255693000
"10/1979",267256000
"11/1979",262818000
"12/1979",267050000
"01/1980",268940000
"02/1980",252431000
"03/1980",269650000
"04/1980",260541000
"05/1980",267684000
"06/1980",256619000
"07/1980",264964000
"08/1980",260841000
"09/1980",258577000
"10/1980",264489000
"11/1980",254852000
"12/1980",266777000
"01/1981",264736000
"02/1981",240914000
"03/1981",267003000
"04/1981",256708000
"05/1981",263541000
"06/1981",258859000
"07/1981",263498000
"08/1981",266069000
"09/1981",258120000
"10/1981",265450000
"11/1981",257579000
"12/1981",266147000
"01/1982",263793000
"02/1982",243661000
"03/1982",268687000
"04/1982",257738000
"05/1982",269186000
"06/1982",259383000
"07/1982",268398000
"08/1982",267643000
"09/1982",261028000
"10/1982",269745000
"11/1982",260918000
"12/1982",266535000
"01/1983",269604000
"02/1983",245237000
"03/1983",269706000
"04/1983",263269000
"05/1983",267575000
"06/1983",260014000
"07/1983",267717000
"08/1983",269053000
"09/1983",263530000
"10/1983",271890000
"11/1983",263111000
"12/1983",260293000
"01/1984",274902000
"02/1984",257357000
"03/1984",268829000
"04/1984",265872000
"05/1984",277616000
"06/1984",265570000
"07/1984",275432000
"08/1984",273091000
"09/1984",269798000
"10/1984",276075000
"11/1984",269357000
"12/1984",275797000
"01/1985",270926000
"02/1985",252695000
"03/1985",281943000
"04/1985",271299000
"05/1985",283093000
"06/1985",270653000
"07/1985",277410000
"08/1985",272881000
"09/1985",268610000
"10/1985",278068000
"11/1985",267059000
"12/1985",279916000
"01/1986",283248000
"02/1986",256855000
"03/1986",279413000
"04/1986",265917000
"05/1986",273964000
"06/1986",258700000
"07/1986",268448000
"08/1986",259580000
"09/1986",249843000
"10/1986",260984000
"11/1986",252374000
"12/1986",258926000
"01/1987",262888000
"02/1987",234880000
"03/1987",262398000
"04/1987",254945000
"05/1987",258426000
"06/1987",248356000
"07/1987",255782000
"08/1987",254508000
"09/1987",246163000
"10/1987",259272000
"11/1987",251915000
"12/1987",257844000
"01/1988",255743000
"02/1988",242848000
"03/1988",259587000
"04/1988",248629000
"05/1988",255089000
"06/1988",245102000
"07/1988",249229000
"08/1988",250459000
"09/1988",236847000
"10/1988",248704000
"11/1988",240700000
"12/1988",246189000
"01/1989",246056000
"02/1989",218076000
"03/1989",234822000
"04/1989",233147000
"05/1989",242303000
"06/1989",228731000
"07/1989",230766000
"08/1989",233878000
"09/1989",226436000
"10/1989",231036000
"11/1989",226082000
"12/1989",227439000
"01/1990",233931000
"02/1990",209923000
"03/1990",230434000
"04/1990",222215000
"05/1990",227179000
"06/1990",213175000
"07/1990",222371000
"08/1990",225886000
"09/1990",216715000
"10/1990",233799000
"11/1990",221598000
"12/1990",227463000
"01/1991",232498000
"02/1991",213836000
"03/1991",233926000
"04/1991",225256000
"05/1991",229670000
"06/1991",219610000
"07/1991",227756000
"08/1991",226801000
"09/1991",221029000
"10/1991",230557000
"11/1991",219833000
"12/1991",226267000
"01/1992",228178000
"02/1992",214269000
"03/1992",227798000
"04/1992",218775000
"05/1992",222227000
"06/1992",215019000
"07/1992",221064000
"08/1992",214575000
"09/1992",210904000
"10/1992",220898000
"11/1992",210724000
"12/1992",220200000
"01/1993",215791000
"02/1993",194393000
"03/1993",216198000
"04/1993",206439000
"05/1993",212255000
"06/1993",203842000
"07/1993",207339000
"08/1993",209492000
"09/1993",201347000
"10/1993",212003000
"11/1993",207349000
"12/1993",212585000
"01/1994",211320000
"02/1994",189569000
"03/1994",209114000
"04/1994",198363000
"05/1994",207334000
"06/1994",198318000
"07/1994",201527000
"08/1994",202869000
"09/1994",198264000
"10/1994",206398000
"11/1994",198850000
"12/1994",209550000
"01/1995",207148000
"02/1995",190245000
"03/1995",204613000
"04/1995",198111000
"05/1995",205509000
"06/1995",197359000
"07/1995",199912000
"08/1995",199846000
"09/1995",192484000
"10/1995",199055000
"11/1995",197559000
"12/1995",202428000
"01/1996",201354000
"02/1996",190727000
"03/1996",203715000
"04/1996",193317000
"05/1996",198208000
"06/1996",193746000
"07/1996",196471000
"08/1996",197162000
"09/1996",194456000
"10/1996",200907000
"11/1996",194268000
"12/1996",201685000
"01/1997",198466000
"02/1997",182400000
"03/1997",200013000
"04/1997",193239000
"05/1997",200702000
"06/1997",193252000
"07/1997",198691000
"08/1997",196769000
"09/1997",194575000
"10/1997",200482000
"11/1997",193778000
"12/1997",202464000
"01/1998",202756000
"02/1998",181321000
"03/1998",198639000
"04/1998",194483000
"05/1998",196754000
"06/1998",188018000
"07/1998",192026000
"08/1998",192282000
"09/1998",173676000
"10/1998",190420000
"11/1998",184198000
"12/1998",187347000
"01/1999",184864000
"02/1999",167034000
"03/1999",182362000
"04/1999",176616000
"05/1999",182122000
"06/1999",172808000
"07/1999",179738000
"08/1999",179187000
"09/1999",174113000
"10/1999",184361000
"11/1999",178811000
"12/1999",184716000
"01/2000",179316000
"02/2000",169703000
"03/2000",183464000
"04/2000",175625000
"05/2000",181242000
"06/2000",174686000
"07/2000",177920000
"08/2000",179451000
"09/2000",172731000
"10/2000",180080000
"11/2000",174980000
"12/2000",181508000
"01/2001",179767000
"02/2001",161843000
"03/2001",182290000
"04/2001",175879000
"05/2001",180712000
"06/2001",172974000
"07/2001",178208000
"08/2001",177488000
"09/2001",171270000
"10/2001",178129000
"11/2001",176441000
"12/2001",182511000
"01/2002",182076000
"02/2002",164666000
"03/2002",182460000
"04/2002",175333000
"05/2002",183057000
"06/2002",176532000
"07/2002",178275000
"08/2002",179670000
"09/2002",162336000
"10/2002",166105000
"11/2002",168706000
"12/2002",177372000
"01/2003",178412000
"02/2003",161920000
"03/2003",179907000
"04/2003",171774000
"05/2003",175568000
"06/2003",169772000
"07/2003",170452000
"08/2003",172787000
"09/2003",168270000
"10/2003",174020000
"11/2003",166397000
"12/2003",172715000
"01/2004",173132000
"02/2004",161583000
"03/2004",174115000
"04/2004",166810000
"05/2004",172235000
"06/2004",162208000
"07/2004",170011000
"08/2004",165072000
"09/2004",152444000
"10/2004",160270000
"11/2004",162699000
"12/2004",170815000
"01/2005",168831000
"02/2005",154038000
"03/2005",173626000
"04/2005",166885000
"05/2005",173491000
"06/2005",163263000
"07/2005",162854000
"08/2005",161153000
"09/2005",126417000
"10/2005",141200000
"11/2005",145708000
"12/2005",154630000
"01/2006",156480000
"02/2006",140894000
"03/2006",155842000
"04/2006",152450000
"05/2006",159667000
"06/2006",154884000
"07/2006",157919000
"08/2006",156232000
"09/2006",150926000
"10/2006",158353000
"11/2006",151926000
"12/2006",160768000
"01/2007",158342000
"02/2007",143301000
"03/2007",158697000
"04/2007",155407000
"05/2007",161548000
"06/2007",152254000
"07/2007",156175000
"08/2007",154060000
"09/2007",147061000
"10/2007",155680000
"11/2007",151021000
"12/2007",158427000
"01/2008",158566000
"02/2008",149297000
"03/2008",160868000
"04/2008",155403000
"05/2008",159437000
"06/2008",154133000
"07/2008",160481000
"08/2008",155092000
"09/2008",119208000
"10/2008",146868000
"11/2008",152343000
"12/2008",158183000
"01/2009",159467000
"02/2009",146698000
"03/2009",161776000
"04/2009",158344000
"05/2009",166684000
"06/2009",158079000
"07/2009",167336000
"08/2009",167945000
"09/2009",166765000
"10/2009",171258000
"11/2009",161838000
"12/2009",169004000
"01/2010",167529000
"02/2010",155496000
"03/2010",170976000
"04/2010",161769000
"05/2010",167427000
"06/2010",161385000
"07/2010",164234000
"08/2010",168867000
"09/2010",168473000
"10/2010",174547000
"11/2010",167272000
"12/2010",173831000
"01/2011",170393000
"02/2011",151354000
"03/2011",174158000
"04/2011",166858000
"05/2011",174363000
"06/2011",167673000
"07/2011",168635000
"08/2011",175618000
"09/2011",168411000
"10/2011",182977000
"11/2011",181157000
"12/2011",189487000
"01/2012",191472000
"02/2012",181783000
"03/2012",196138000
"04/2012",189601000
"05/2012",197456000
"06/2012",188262000
"07/2012",199368000
"08/2012",196867000
"09/2012",197942000
"10/2012",216057000
"11/2012",212472000
"12/2012",220282000
"01/2013",219601000
"02/2013",200383000
"03/2013",223683000
"04/2013",221242000
"05/2013",227139000
"06/2013",218355000
"07/2013",233210000
"08/2013",233599000
"09/2013",235177000
"10/2013",240600000
"11/2013",237597000
"12/2013",245937000
"01/2014",250430000
"02/2014",228396000
"03/2014",257225000
"04/2014",255822000
"05/2014",268025000
"06/2014",262291000
"07/2014",274273000
"08/2014",276909000
"09/2014",272623000
"10/2014",287256000
"11/2014",279821000
"12/2014",296518000
"01/2015",290891000
"02/2015",266154000
"03/2015",297091000
"04/2015",289755000
"05/2015",293711000
"06/2015",280734000
"07/2015",292807000
"08/2015",291702000
"09/2015",284406000
"10/2015",291419000
"11/2015",279982000
"12/2015",287533000
"01/2016",285262000
"02/2016",262902000
"03/2016",282132000
"04/2016",266219000
"05/2016",273875000
"06/2016",260284000
"07/2016",268526000
"08/2016",269386000
"09/2016",256317000
"10/2016",272918000
"11/2016",267097000
"12/2016",273288000
"01/2017",275117000
"02/2017",255081000
"03/2017",284146000
"04/2017",273041000
"05/2017",284727000
"06/2017",273321000
"07/2017",286657000
"08/2017",286759000
"09/2017",285499000
"10/2017",299726000
"11/2017",302564000
"12/2017",309486000
"01/2018",310032000
"02/2018",287870000
"03/2018",324467000
"04/2018",314996000
"05/2018",323491000
"06/2018",319216000
"07/2018",337814000
"08/2018",353154000
"09/2018",343298000
"10/2018",356767000
"11/2018",356583000
"12/2018",370284000
"01/2019",367924000
"02/2019",326845000
"03/2019",369292000
"04/2019",364458000
"05/2019",376763000
"06/2019",366546000
"07/2019",368965000
"08/2019",387073000
"09/2019",377710000
"10/2019",397094000
"11/2019",390010000
"12/2019",402314000
"01/2020",398420000
"02/2020",372419000
"03/2020",396693000
"04/2020",357412000
"05/2020",301105000
"06/2020",313275000
"07/2020",341184000
"08/2020",327875000
"09/2020",327623000
"10/2020",324180000
"11/2020",335867000
"12/2020",346223000
"01/2021",344846000
"02/2021",277891000
"03/2021",351102000
"04/2021",339142000
"05/2021",352036000
"06/2021",340693000
"07/2021",351757000
"08/2021",349600000
"09/2021",327526000
"10/2021",358626000
"11/2021",353702000
"12/2021",360666000
"01/2022",352449000
"02/2022",316851000
"03/2022",362725000
"04/2022",350052000
"05/2022",360503000
"06/2022",353918000
"07/2022",368077000
"08/2022",371233000



"Publisher:", "Energy Information Administration"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."